Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.774   |
|    gen/train/critic_... | 0.00112  |
|    gen/train/ent_coef   | 0.000162 |
|    gen/train/ent_coe... | 0.564    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.325    |
|    disc/disc_loss       | 0.15     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 194      |
|    gen/rollout/ep_re... | 32       |
|    gen/time/episodes    | 6.23e+03 |
|    gen/time/fps         | 2.36e+05 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.773   |
|    gen/train/critic_... | 0.00106  |
|    gen/train/ent_coef   | 0.000166 |
|    gen/train/ent_coe... | -0.172   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.345    |
|    disc/disc_loss       | 0.172    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.9     |
|    gen/time/episodes    | 6.23e+03 |
|    gen/time/fps         | 5.25e+06 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.771   |
|    gen/train/critic_... | 0.00113  |
|    gen/train/ent_coef   | 0.000163 |
|    gen/train/ent_coe... | 0.206    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.313    |
|    disc/disc_loss       | 0.13     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.9     |
|    gen/time/episodes    | 6.24e+03 |
|    gen/time/fps         | 9.36e+04 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.774   |
|    gen/train/critic_... | 0.00109  |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | -0.207   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.291    |
|    disc/disc_loss       | 0.124    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.9     |
|    gen/time/episodes    | 6.24e+03 |
|    gen/time/fps         | 1.49e+05 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.776   |
|    gen/train/critic_... | 0.00111  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | 0.581    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.318    |
|    disc/disc_loss       | 0.127    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.7     |
|    gen/time/episodes    | 6.25e+03 |
|    gen/time/fps         | 2.37e+05 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.779   |
|    gen/train/critic_... | 0.00113  |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | -0.0685  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.342    |
|    disc/disc_loss       | 0.138    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.6     |
|    gen/time/episodes    | 6.26e+03 |
|    gen/time/fps         | 7.57e+04 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.782   |
|    gen/train/critic_... | 0.00119  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | -0.235   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.304    |
|    disc/disc_loss       | 0.134    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 196      |
|    gen/rollout/ep_re... | 31.6     |
|    gen/time/episodes    | 6.26e+03 |
|    gen/time/fps         | 1.09e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.784   |
|    gen/train/critic_... | 0.00124  |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | 0.424    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.294    |
|    disc/disc_loss       | 0.115    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.20e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 196      |
|    gen/rollout/ep_re... | 31.4     |
|    gen/time/episodes    | 6.26e+03 |
|    gen/time/fps         | 2.12e+05 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.785   |
|    gen/train/critic_... | 0.00117  |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.124   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.323    |
|    disc/disc_loss       | 0.189    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 196      |
|    gen/rollout/ep_re... | 31.3     |
|    gen/time/episodes    | 6.27e+03 |
|    gen/time/fps         | 8.43e+05 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.23e+06 |
|    gen/train/actor_loss | -0.785   |
|    gen/train/critic_... | 0.00127  |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | 0.548    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.3      |
|    disc/disc_loss       | 0.113    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.3     |
|    gen/time/episodes    | 6.28e+03 |
|    gen/time/fps         | 1.14e+05 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.787   |
|    gen/train/critic_... | 0.00121  |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | -0.263   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.253    |
|    disc/disc_loss       | 0.0881   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31.4     |
|    gen/time/episodes    | 6.28e+03 |
|    gen/time/fps         | 1.99e+05 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.787   |
|    gen/train/critic_... | 0.00122  |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | -0.273   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.251    |
|    disc/disc_loss       | 0.115    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 31       |
|    gen/time/episodes    | 6.29e+03 |
|    gen/time/fps         | 7.08e+05 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.788   |
|    gen/train/critic_... | 0.00128  |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | -0.0578  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.287    |
|    disc/disc_loss       | 0.12     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 30.8     |
|    gen/time/episodes    | 6.29e+03 |
|    gen/time/fps         | 8.75e+04 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.788   |
|    gen/train/critic_... | 0.00124  |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | 0.2      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.279    |
|    disc/disc_loss       | 0.113    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 30.5     |
|    gen/time/episodes    | 6.3e+03  |
|    gen/time/fps         | 1.3e+05  |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.788   |
|    gen/train/critic_... | 0.00132  |
|    gen/train/ent_coef   | 0.000176 |
|    gen/train/ent_coe... | 0.447    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.24e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.319    |
|    disc/disc_loss       | 0.168    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 194      |
|    gen/rollout/ep_re... | 30.4     |
|    gen/time/episodes    | 6.3e+03  |
|    gen/time/fps         | 1.96e+05 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.789   |
|    gen/train/critic_... | 0.00139  |
|    gen/train/ent_coef   | 0.000181 |
|    gen/train/ent_coe... | -0.0402  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.24e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.271    |
|    disc/disc_loss       | 0.134    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 30.2     |
|    gen/time/episodes    | 6.31e+03 |
|    gen/time/fps         | 8.61e+04 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.789   |
|    gen/train/critic_... | 0.00129  |
|    gen/train/ent_coef   | 0.00018  |
|    gen/train/ent_coe... | 0.249    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.24e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.222    |
|    disc/disc_loss       | 0.0732   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.21e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 195      |
|    gen/rollout/ep_re... | 28.7     |
|    gen/time/episodes    | 6.31e+03 |
|    gen/time/fps         | 1.31e+05 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 1.24e+06 |
|    gen/train/actor_loss | -0.791   |
|    gen/train/critic_... | 0.00139  |
